Precinct,Anna Marie Arpino (IND),Tremecius Dixon (DEM),Steven Jackson (DEM),Adrian Perkins (DEM),Jeron Rogers (DEM),"Lee O. Savage, Jr. (REP)",Jim Taliaferro (REP),Ollie S. Tyler (DEM)
2,1.0,1.0,29.0,43.0,1.0,2.0,1.0,60.0
3,1.0,2.0,51.0,200.0,1.0,112.0,135.0,100.0
4,1.0,4.0,46.0,112.0,2.0,4.0,4.0,172.0
5,2.0,5.0,130.0,187.0,4.0,36.0,28.0,172.0
5,2.0,9.0,108.0,142.0,2.0,8.0,12.0,177.0
6,3.0,0.0,111.0,121.0,3.0,11.0,10.0,182.0
7,0.0,3.0,16.0,26.0,0.0,6.0,8.0,36.0
8,3.0,4.0,51.0,77.0,3.0,32.0,48.0,84.0
9,5.0,6.0,60.0,130.0,1.0,78.0,143.0,91.0
10,5.0,2.0,28.0,63.0,0.0,89.0,139.0,22.0
11,5.0,0.0,28.0,105.0,1.0,132.0,187.0,20.0
12,7.0,4.0,22.0,158.0,2.0,229.0,279.0,32.0
13,6.0,1.0,33.0,110.0,1.0,140.0,196.0,25.0
14,7.0,3.0,58.0,216.0,2.0,222.0,321.0,61.0
15,6.0,3.0,57.0,112.0,4.0,73.0,123.0,56.0
16,6.0,4.0,91.0,104.0,5.0,70.0,79.0,81.0
17,6.0,3.0,19.0,156.0,1.0,147.0,273.0,34.0
20,6.0,5.0,72.0,100.0,6.0,56.0,74.0,83.0
21,5.0,2.0,52.0,161.0,0.0,76.0,147.0,33.0
22,2.0,2.0,24.0,204.0,1.0,66.0,134.0,23.0
23,3.0,3.0,23.0,299.0,1.0,95.0,218.0,47.0
24,2.0,4.0,50.0,84.0,4.0,4.0,18.0,117.0
25,1.0,1.0,18.0,208.0,1.0,38.0,138.0,47.0
26,4.0,4.0,90.0,183.0,6.0,21.0,13.0,171.0
27,4.0,5.0,43.0,170.0,1.0,30.0,95.0,25.0
28,4.0,2.0,37.0,134.0,0.0,60.0,98.0,54.0
29,1.0,2.0,3.0,5.0,0.0,2.0,2.0,11.0
30,0.0,3.0,73.0,77.0,6.0,6.0,5.0,129.0
31,2.0,10.0,96.0,223.0,3.0,18.0,20.0,311.0
32,3.0,3.0,67.0,89.0,5.0,4.0,7.0,144.0
34,1.0,3.0,36.0,81.0,3.0,13.0,17.0,122.0
35,2.0,9.0,114.0,158.0,7.0,17.0,17.0,181.0
36,3.0,3.0,66.0,90.0,2.0,9.0,10.0,109.0
37,2.0,7.0,122.0,139.0,3.0,27.0,22.0,154.0
38,3.0,3.0,62.0,92.0,4.0,5.0,8.0,146.0
39,2.0,6.0,60.0,128.0,8.0,12.0,4.0,169.0
40,1.0,0.0,30.0,71.0,2.0,2.0,2.0,86.0
41,3.0,2.0,77.0,45.0,1.0,1.0,4.0,67.0
43,3.0,2.0,33.0,39.0,2.0,1.0,1.0,93.0
44,1.0,4.0,23.0,81.0,2.0,6.0,2.0,78.0
45,0.0,7.0,35.0,88.0,2.0,1.0,8.0,137.0
46,2.0,5.0,64.0,215.0,11.0,15.0,16.0,225.0
47,0.0,3.0,52.0,90.0,3.0,9.0,5.0,140.0
48,3.0,4.0,42.0,196.0,5.0,91.0,134.0,136.0
49,6.0,0.0,27.0,83.0,2.0,124.0,216.0,30.0
49,2.0,2.0,21.0,111.0,0.0,92.0,197.0,30.0
50,4.0,6.0,21.0,105.0,1.0,88.0,187.0,39.0
51,1.0,4.0,63.0,176.0,2.0,2.0,2.0,184.0
52,1.0,2.0,112.0,214.0,4.0,6.0,3.0,202.0
53,0.0,4.0,102.0,143.0,5.0,6.0,7.0,140.0
54,3.0,2.0,54.0,119.0,1.0,11.0,8.0,114.0
55,1.0,8.0,73.0,158.0,7.0,10.0,3.0,228.0
56,1.0,5.0,30.0,71.0,0.0,23.0,51.0,89.0
57,4.0,5.0,41.0,178.0,2.0,176.0,288.0,50.0
58,1.0,4.0,70.0,101.0,4.0,1.0,1.0,156.0
59,2.0,7.0,48.0,165.0,5.0,8.0,9.0,127.0
60,3.0,2.0,102.0,140.0,4.0,7.0,10.0,149.0
61,1.0,1.0,38.0,119.0,3.0,4.0,3.0,165.0
62,1.0,2.0,62.0,148.0,0.0,2.0,2.0,154.0
63,3.0,6.0,80.0,222.0,6.0,56.0,51.0,152.0
64,3.0,2.0,32.0,85.0,2.0,43.0,45.0,76.0
65,6.0,7.0,40.0,110.0,1.0,25.0,29.0,99.0
67,2.0,3.0,46.0,123.0,1.0,63.0,68.0,70.0
68,3.0,1.0,42.0,83.0,3.0,1.0,4.0,89.0
69,1.0,4.0,34.0,233.0,2.0,29.0,177.0,75.0
70,0.0,5.0,84.0,133.0,2.0,99.0,70.0,140.0
71,3.0,1.0,148.0,202.0,4.0,21.0,18.0,255.0
72,1.0,5.0,33.0,87.0,4.0,0.0,3.0,158.0
73,4.0,5.0,39.0,100.0,1.0,97.0,136.0,43.0
74,2.0,9.0,140.0,193.0,5.0,11.0,4.0,288.0
75,0.0,1.0,22.0,41.0,1.0,2.0,1.0,65.0
76,5.0,4.0,37.0,287.0,1.0,78.0,301.0,74.0
77,1.0,2.0,27.0,102.0,3.0,82.0,203.0,31.0
78,5.0,4.0,25.0,186.0,6.0,149.0,268.0,51.0
79,3.0,5.0,50.0,88.0,0.0,16.0,14.0,66.0
80,3.0,5.0,48.0,93.0,2.0,45.0,50.0,89.0
81,1.0,0.0,54.0,92.0,3.0,5.0,0.0,175.0
82,3.0,11.0,118.0,121.0,3.0,12.0,10.0,195.0
83,4.0,4.0,54.0,83.0,2.0,117.0,146.0,99.0
84,4.0,3.0,51.0,125.0,4.0,36.0,72.0,161.0
85,3.0,5.0,81.0,233.0,14.0,50.0,60.0,267.0
86,0.0,4.0,47.0,144.0,5.0,67.0,75.0,133.0
87,1.0,7.0,63.0,151.0,4.0,5.0,4.0,220.0
88,3.0,4.0,66.0,167.0,0.0,49.0,58.0,149.0
89,3.0,6.0,48.0,129.0,1.0,165.0,136.0,98.0
90,4.0,1.0,34.0,95.0,3.0,202.0,139.0,85.0
90,0.0,6.0,54.0,109.0,0.0,83.0,79.0,79.0
91,3.0,0.0,39.0,95.0,2.0,86.0,85.0,87.0
91,5.0,5.0,43.0,65.0,2.0,139.0,92.0,95.0
92,1.0,4.0,38.0,78.0,1.0,132.0,102.0,77.0
93,1.0,4.0,28.0,95.0,0.0,174.0,161.0,71.0
94,6.0,3.0,34.0,94.0,2.0,150.0,141.0,97.0
95,3.0,6.0,69.0,130.0,3.0,176.0,122.0,156.0
97,4.0,1.0,18.0,87.0,2.0,178.0,157.0,88.0
98,3.0,0.0,9.0,40.0,0.0,59.0,81.0,31.0
99,2.0,1.0,23.0,59.0,3.0,54.0,42.0,23.0
100,2.0,0.0,26.0,65.0,0.0,6.0,12.0,74.0
101,4.0,4.0,81.0,222.0,1.0,39.0,28.0,173.0
102,0.0,1.0,36.0,125.0,2.0,111.0,148.0,65.0
103,2.0,4.0,30.0,117.0,1.0,98.0,178.0,27.0
104,5.0,2.0,45.0,153.0,2.0,231.0,166.0,161.0
106,5.0,2.0,17.0,220.0,0.0,91.0,241.0,29.0
107,0.0,5.0,28.0,48.0,2.0,5.0,4.0,55.0
108,0.0,0.0,9.0,37.0,1.0,25.0,35.0,23.0
109,2.0,1.0,8.0,70.0,0.0,68.0,171.0,28.0
110,3.0,1.0,18.0,192.0,1.0,89.0,337.0,52.0
111,3.0,0.0,16.0,208.0,0.0,147.0,221.0,38.0
112,0.0,3.0,45.0,61.0,2.0,2.0,1.0,120.0
113,1.0,1.0,25.0,115.0,2.0,104.0,156.0,37.0
114,5.0,4.0,23.0,103.0,3.0,136.0,181.0,48.0
115,1.0,7.0,56.0,138.0,2.0,13.0,31.0,98.0
12,5.0,5.0,26.0,209.0,4.0,240.0,430.0,42.0
12,0.0,3.0,26.0,98.0,2.0,8.0,10.0,103.0
123,0.0,5.0,34.0,110.0,0.0,4.0,6.0,100.0
125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,0.0,0.0,1.0,4.0,0.0,10.0,2.0,0.0
129,3.0,3.0,18.0,360.0,2.0,198.0,404.0,56.0
135,9.0,13.0,69.0,176.0,3.0,98.0,137.0,80.0
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,0.0,1.0,7.0,14.0,0.0,26.0,17.0,7.0
